This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.1.6)  17 JUL 2016 15:27
entering extended mode
**Project-Euler-002.tex
("C:\Users\oistes\Dropbox\LaTeX\Project Euler 100\1-100\Project-Euler-002.tex"
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!

! LaTeX Error: Environment multicols undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.103 \begin{multicols}
                       {2}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 2 in font nullfont!

! LaTeX Error: Environment pythoncode undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.104 \begin{pythoncode}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.105 	def fib_
               memo(n):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{pythoncode}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.112 \end{pythoncode}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.112 \end{pythoncode}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 54--113
[]
 []


Overfull \hbox (92.9116pt too wide) in paragraph at lines 54--113
$[]\OML/cmm/m/it/10 ven[]ib[]aive\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 limit\OT1/cm
r/m/n/10 ) :$
 []


Overfull \hbox (16.55786pt too wide) in paragraph at lines 54--113
$\OML/cmm/m/it/10 n \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (31.09143pt too wide) in paragraph at lines 54--113
$\OML/cmm/m/it/10 total \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (67.51653pt too wide) in paragraph at lines 54--113
$\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 whilefib\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n\
OT1/cmr/m/n/10 ) \OML/cmm/m/it/10 <$
